[0.129s] Invoking command in '/home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces -- -j4 -l4
[0.400s] make: Warning: File 'Makefile' has modification time 1566 s in the future
[0.695s] make[1]: Warning: File 'CMakeFiles/Makefile2' has modification time 1565 s in the future
[0.711s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__cpp.dir/progress.make' has modification time 1565 s in the future
[0.716s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_generator_c.dir/progress.make' has modification time 1565 s in the future
[0.804s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.817s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__cpp.dir/progress.make' has modification time 1565 s in the future
[0.830s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.832s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.847s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_generator_c.dir/progress.make' has modification time 1565 s in the future
[0.892s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[0.904s] [  2%] Built target spider_interfaces__cpp
[0.929s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_cpp.dir/progress.make' has modification time 1565 s in the future
[0.935s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_cpp.dir/progress.make' has modification time 1565 s in the future
[0.937s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_cpp.dir/progress.make' has modification time 1565 s in the future
[0.973s] [ 12%] Built target spider_interfaces__rosidl_generator_c
[1.004s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c.dir/progress.make' has modification time 1565 s in the future
[1.054s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.057s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.073s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.075s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_cpp.dir/progress.make' has modification time 1565 s in the future
[1.079s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_cpp.dir/progress.make' has modification time 1565 s in the future
[1.096s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_cpp.dir/progress.make' has modification time 1565 s in the future
[1.116s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.117s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.139s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c.dir/progress.make' has modification time 1565 s in the future
[1.142s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.183s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.200s] [ 23%] Built target spider_interfaces__rosidl_typesupport_cpp
[1.225s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c.dir/progress.make' has modification time 1565 s in the future
[1.226s] [ 33%] Built target spider_interfaces__rosidl_typesupport_introspection_cpp
[1.236s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.269s] [ 43%] Built target spider_interfaces__rosidl_typesupport_introspection_c
[1.316s] [ 53%] Built target spider_interfaces__rosidl_typesupport_fastrtps_cpp
[1.334s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.342s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c.dir/progress.make' has modification time 1565 s in the future
[1.349s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c.dir/progress.make' has modification time 1565 s in the future
[1.385s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.451s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.462s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c.dir/progress.make' has modification time 1565 s in the future
[1.464s] [ 64%] Built target spider_interfaces__rosidl_typesupport_c
[1.616s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.689s] [ 74%] Built target spider_interfaces__rosidl_typesupport_fastrtps_c
[1.708s] make[2]: Warning: File 'CMakeFiles/spider_interfaces.dir/progress.make' has modification time 1564 s in the future
[1.789s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.800s] make[2]: Warning: File 'CMakeFiles/spider_interfaces.dir/progress.make' has modification time 1564 s in the future
[1.808s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.880s] [ 74%] Built target spider_interfaces
[1.900s] make[2]: Warning: File 'spider_interfaces__py/CMakeFiles/spider_interfaces__py.dir/progress.make' has modification time 1564 s in the future
[1.987s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[1.999s] make[2]: Warning: File 'spider_interfaces__py/CMakeFiles/spider_interfaces__py.dir/progress.make' has modification time 1564 s in the future
[2.010s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.085s] [ 76%] Built target spider_interfaces__py
[2.110s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__python.dir/progress.make' has modification time 1564 s in the future
[2.210s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.227s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__python.dir/progress.make' has modification time 1564 s in the future
[2.378s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.452s] [ 84%] Built target spider_interfaces__python
[2.478s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c__pyext.dir/progress.make' has modification time 1564 s in the future
[2.480s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/progress.make' has modification time 1564 s in the future
[2.482s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c__pyext.dir/progress.make' has modification time 1564 s in the future
[2.574s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.578s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.582s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.591s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_introspection_c__pyext.dir/progress.make' has modification time 1563 s in the future
[2.594s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_fastrtps_c__pyext.dir/progress.make' has modification time 1563 s in the future
[2.597s] make[2]: Warning: File 'CMakeFiles/spider_interfaces__rosidl_typesupport_c__pyext.dir/progress.make' has modification time 1563 s in the future
[2.733s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.742s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.743s] make[2]: warning:  Clock skew detected.  Your build may be incomplete.
[2.819s] [ 89%] Built target spider_interfaces__rosidl_typesupport_introspection_c__pyext
[2.822s] [ 94%] Built target spider_interfaces__rosidl_typesupport_fastrtps_c__pyext
[2.826s] [100%] Built target spider_interfaces__rosidl_typesupport_c__pyext
[4.000s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/pythonpath.dsv
[4.006s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/python3.8/site-packages/spider_interfaces/__init__.py
[4.014s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/python3.8/site-packages/spider_interfaces/msg/__init__.py
[4.018s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/python3.8/site-packages/spider_interfaces/msg/_loc_commands.py
[4.026s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/python3.8/site-packages/spider_interfaces/srv/__init__.py
[4.029s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/python3.8/site-packages/spider_interfaces/srv/_loc_service.py
[4.036s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/python3.8/site-packages/spider_interfaces/spider_interfaces_s__rosidl_typesupport_fastrtps_c.cpython-38-aarch64-linux-gnu.so
[4.043s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/python3.8/site-packages/spider_interfaces/spider_interfaces_s__rosidl_typesupport_introspection_c.cpython-38-aarch64-linux-gnu.so
[4.050s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/python3.8/site-packages/spider_interfaces/spider_interfaces_s__rosidl_typesupport_c.cpython-38-aarch64-linux-gnu.so
[4.057s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__python.so
[4.062s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/msg/LocCommands.idl
[4.067s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/srv/LocService.idl
[4.071s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/msg/LocCommands.msg
[4.076s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/srv/LocService.srv
[4.080s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/srv/LocService_Request.msg
[4.085s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/srv/LocService_Response.msg
[4.091s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/ament_index/resource_index/package_run_dependencies/spider_interfaces
[4.096s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/ament_index/resource_index/parent_prefix_path/spider_interfaces
[4.101s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/ament_prefix_path.sh
[4.105s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/ament_prefix_path.dsv
[4.110s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/path.sh
[4.114s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/environment/path.dsv
[4.118s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/local_setup.bash
[4.123s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/local_setup.sh
[4.127s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/local_setup.zsh
[4.132s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/local_setup.dsv
[4.134s] -- Symlinking: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/package.dsv
[4.216s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/ament_index/resource_index/packages/spider_interfaces
[4.221s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/rosidl_cmake-extras.cmake
[4.226s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/ament_cmake_export_dependencies-extras.cmake
[4.231s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/ament_cmake_export_libraries-extras.cmake
[4.235s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/ament_cmake_export_targets-extras.cmake
[4.240s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/ament_cmake_export_include_directories-extras.cmake
[4.244s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[4.249s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[4.253s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfacesConfig.cmake
[4.257s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfacesConfig-version.cmake
[4.261s] -- Up-to-date symlink: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/package.xml
[4.266s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_generator_c.so
[4.274s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_typesupport_introspection_c.so
[4.280s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_typesupport_c.so
[4.287s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_typesupport_introspection_cpp.so
[4.294s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/lib/libspider_interfaces__rosidl_typesupport_cpp.so
[4.618s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_generator_cExport.cmake
[4.620s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_generator_cExport-noconfig.cmake
[4.624s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_typesupport_introspection_cExport.cmake
[4.625s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_typesupport_introspection_cExport-noconfig.cmake
[4.630s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_typesupport_cExport.cmake
[4.631s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_typesupport_cExport-noconfig.cmake
[4.635s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_generator_cppExport.cmake
[4.640s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_typesupport_introspection_cppExport.cmake
[4.641s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[4.645s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_typesupport_cppExport.cmake
[4.646s] -- Up-to-date: /home/dfolse/repos/SPIDER/SPIDER_ws/install/spider_interfaces/share/spider_interfaces/cmake/spider_interfaces__rosidl_typesupport_cppExport-noconfig.cmake
[4.662s] Invoked command in '/home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --install /home/dfolse/repos/SPIDER/SPIDER_ws/build/spider_interfaces
